

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:01:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1452 ;;  sign            1    1[BANK0 ] unsigned char 
  1453 ;;  counter         1    0[BANK0 ] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  2    3[COMMON] int 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         4       0       0       0       0
  1464 ;;      Locals:         0       4       0       0       0
  1465 ;;      Temps:          1       0       0       0       0
  1466 ;;      Totals:         5       4       0       0       0
  1467 ;;Total ram usage:        9 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; Hardware stack levels required when called:    1
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_decimal_to_bcd
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function ___awdiv
  1479  0202                     ___awdiv:
  1480  0202                     l1136:	
  1481                           ;incstack = 0
  1482                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1483                           
  1484  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0204  01A1               	clrf	___awdiv@sign
  1487  0205                     l1138:
  1488  0205  1FF4               	btfss	___awdiv@divisor+1,7
  1489  0206  2A08               	goto	u391
  1490  0207  2A09               	goto	u390
  1491  0208                     u391:
  1492  0208  2A10               	goto	l1144
  1493  0209                     u390:
  1494  0209                     l1140:
  1495  0209  09F3               	comf	___awdiv@divisor,f
  1496  020A  09F4               	comf	___awdiv@divisor+1,f
  1497  020B  0AF3               	incf	___awdiv@divisor,f
  1498  020C  1903               	skipnz
  1499  020D  0AF4               	incf	___awdiv@divisor+1,f
  1500  020E                     l1142:
  1501  020E  01A1               	clrf	___awdiv@sign
  1502  020F  0AA1               	incf	___awdiv@sign,f
  1503  0210                     l1144:
  1504  0210  1FF6               	btfss	___awdiv@dividend+1,7
  1505  0211  2A13               	goto	u401
  1506  0212  2A14               	goto	u400
  1507  0213                     u401:
  1508  0213  2A1D               	goto	l1150
  1509  0214                     u400:
  1510  0214                     l1146:
  1511  0214  09F5               	comf	___awdiv@dividend,f
  1512  0215  09F6               	comf	___awdiv@dividend+1,f
  1513  0216  0AF5               	incf	___awdiv@dividend,f
  1514  0217  1903               	skipnz
  1515  0218  0AF6               	incf	___awdiv@dividend+1,f
  1516  0219                     l1148:
  1517  0219  3001               	movlw	1
  1518  021A  00F7               	movwf	??___awdiv
  1519  021B  0877               	movf	??___awdiv,w
  1520  021C  06A1               	xorwf	___awdiv@sign,f
  1521  021D                     l1150:
  1522  021D  01A2               	clrf	___awdiv@quotient
  1523  021E  01A3               	clrf	___awdiv@quotient+1
  1524  021F                     l1152:
  1525  021F  0873               	movf	___awdiv@divisor,w
  1526  0220  0474               	iorwf	___awdiv@divisor+1,w
  1527  0221  1903               	btfsc	3,2
  1528  0222  2A24               	goto	u411
  1529  0223  2A25               	goto	u410
  1530  0224                     u411:
  1531  0224  2A5C               	goto	l1172
  1532  0225                     u410:
  1533  0225                     l1154:
  1534  0225  01A0               	clrf	___awdiv@counter
  1535  0226  0AA0               	incf	___awdiv@counter,f
  1536  0227  2A33               	goto	l1160
  1537  0228                     l1156:
  1538  0228  3001               	movlw	1
  1539  0229                     u425:
  1540  0229  1003               	clrc
  1541  022A  0DF3               	rlf	___awdiv@divisor,f
  1542  022B  0DF4               	rlf	___awdiv@divisor+1,f
  1543  022C  3EFF               	addlw	-1
  1544  022D  1D03               	skipz
  1545  022E  2A29               	goto	u425
  1546  022F                     l1158:
  1547  022F  3001               	movlw	1
  1548  0230  00F7               	movwf	??___awdiv
  1549  0231  0877               	movf	??___awdiv,w
  1550  0232  07A0               	addwf	___awdiv@counter,f
  1551  0233                     l1160:
  1552  0233  1FF4               	btfss	___awdiv@divisor+1,7
  1553  0234  2A36               	goto	u431
  1554  0235  2A37               	goto	u430
  1555  0236                     u431:
  1556  0236  2A28               	goto	l1156
  1557  0237                     u430:
  1558  0237                     l1162:
  1559  0237  3001               	movlw	1
  1560  0238                     u445:
  1561  0238  1003               	clrc
  1562  0239  0DA2               	rlf	___awdiv@quotient,f
  1563  023A  0DA3               	rlf	___awdiv@quotient+1,f
  1564  023B  3EFF               	addlw	-1
  1565  023C  1D03               	skipz
  1566  023D  2A38               	goto	u445
  1567  023E  0874               	movf	___awdiv@divisor+1,w
  1568  023F  0276               	subwf	___awdiv@dividend+1,w
  1569  0240  1D03               	skipz
  1570  0241  2A44               	goto	u455
  1571  0242  0873               	movf	___awdiv@divisor,w
  1572  0243  0275               	subwf	___awdiv@dividend,w
  1573  0244                     u455:
  1574  0244  1C03               	skipc
  1575  0245  2A47               	goto	u451
  1576  0246  2A48               	goto	u450
  1577  0247                     u451:
  1578  0247  2A4F               	goto	l1168
  1579  0248                     u450:
  1580  0248                     l1164:
  1581  0248  0873               	movf	___awdiv@divisor,w
  1582  0249  02F5               	subwf	___awdiv@dividend,f
  1583  024A  0874               	movf	___awdiv@divisor+1,w
  1584  024B  1C03               	skipc
  1585  024C  03F6               	decf	___awdiv@dividend+1,f
  1586  024D  02F6               	subwf	___awdiv@dividend+1,f
  1587  024E                     l1166:
  1588  024E  1422               	bsf	___awdiv@quotient,0
  1589  024F                     l1168:
  1590  024F  3001               	movlw	1
  1591  0250                     u465:
  1592  0250  1003               	clrc
  1593  0251  0CF4               	rrf	___awdiv@divisor+1,f
  1594  0252  0CF3               	rrf	___awdiv@divisor,f
  1595  0253  3EFF               	addlw	-1
  1596  0254  1D03               	skipz
  1597  0255  2A50               	goto	u465
  1598  0256                     l1170:
  1599  0256  3001               	movlw	1
  1600  0257  02A0               	subwf	___awdiv@counter,f
  1601  0258  1D03               	btfss	3,2
  1602  0259  2A5B               	goto	u471
  1603  025A  2A5C               	goto	u470
  1604  025B                     u471:
  1605  025B  2A37               	goto	l1162
  1606  025C                     u470:
  1607  025C                     l1172:
  1608  025C  0821               	movf	___awdiv@sign,w
  1609  025D  1903               	btfsc	3,2
  1610  025E  2A60               	goto	u481
  1611  025F  2A61               	goto	u480
  1612  0260                     u481:
  1613  0260  2A66               	goto	l1176
  1614  0261                     u480:
  1615  0261                     l1174:
  1616  0261  09A2               	comf	___awdiv@quotient,f
  1617  0262  09A3               	comf	___awdiv@quotient+1,f
  1618  0263  0AA2               	incf	___awdiv@quotient,f
  1619  0264  1903               	skipnz
  1620  0265  0AA3               	incf	___awdiv@quotient+1,f
  1621  0266                     l1176:
  1622  0266  0823               	movf	___awdiv@quotient+1,w
  1623  0267  00F4               	movwf	?___awdiv+1
  1624  0268  0822               	movf	___awdiv@quotient,w
  1625  0269  00F3               	movwf	?___awdiv
  1626  026A                     l465:
  1627  026A  0008               	return
  1628  026B                     __end_of___awdiv:
  1629                           
  1630                           	psect	text5
  1631  016C                     __ptext5:	
  1632 ;; *************** function _READ_RTC *****************
  1633 ;; Defined at:
  1634 ;;		line 29 in file "RTC.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      unsigned char 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       0       0       0       0
  1650 ;;      Temps:          0       2       0       0       0
  1651 ;;      Totals:         0       2       0       0       0
  1652 ;;Total ram usage:        2 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    3
  1655 ;; This function calls:
  1656 ;;		_I2C_Master_Read
  1657 ;;		_I2C_Master_RepeatedStart
  1658 ;;		_I2C_Master_Start
  1659 ;;		_I2C_Master_Stop
  1660 ;;		_I2C_Master_Write
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _READ_RTC
  1668  016C                     _READ_RTC:
  1669  016C                     l1474:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _READ_RTC: [wreg+status,2+status,0+pclath+cstack]
  1672                           
  1673                           
  1674                           ;RTC.c: 31:     I2C_Master_Start();
  1675  016C  120A  118A  23FA  120A  118A  	fcall	_I2C_Master_Start
  1676                           
  1677                           ;RTC.c: 32:     I2C_Master_Write(0xD0);
  1678  0171  30D0               	movlw	208
  1679  0172  00F3               	movwf	I2C_Master_Write@d
  1680  0173  3000               	movlw	0
  1681  0174  00F4               	movwf	I2C_Master_Write@d+1
  1682  0175  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1683                           
  1684                           ;RTC.c: 33:     I2C_Master_Write(0);
  1685  017A  3000               	movlw	0
  1686  017B  00F3               	movwf	I2C_Master_Write@d
  1687  017C  00F4               	movwf	I2C_Master_Write@d+1
  1688  017D  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1689                           
  1690                           ;RTC.c: 34:     I2C_Master_RepeatedStart();
  1691  0182  120A  118A  2403  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1692                           
  1693                           ;RTC.c: 35:     I2C_Master_Write(0xD1);
  1694  0187  30D1               	movlw	209
  1695  0188  00F3               	movwf	I2C_Master_Write@d
  1696  0189  3000               	movlw	0
  1697  018A  00F4               	movwf	I2C_Master_Write@d+1
  1698  018B  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1699                           
  1700                           ;RTC.c: 36:     second = I2C_Master_Read(1);
  1701  0190  3001               	movlw	1
  1702  0191  00F3               	movwf	I2C_Master_Read@a
  1703  0192  3000               	movlw	0
  1704  0193  00F4               	movwf	I2C_Master_Read@a+1
  1705  0194  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
  1706  0199  0873               	movf	?_I2C_Master_Read,w
  1707  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1708  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1709  019C  00A0               	movwf	??_READ_RTC
  1710  019D  0820               	movf	??_READ_RTC,w
  1711  019E  00BB               	movwf	_second
  1712                           
  1713                           ;RTC.c: 37:     minute = I2C_Master_Read(1);
  1714  019F  3001               	movlw	1
  1715  01A0  00F3               	movwf	I2C_Master_Read@a
  1716  01A1  3000               	movlw	0
  1717  01A2  00F4               	movwf	I2C_Master_Read@a+1
  1718  01A3  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
  1719  01A8  0873               	movf	?_I2C_Master_Read,w
  1720  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1721  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1722  01AB  00A0               	movwf	??_READ_RTC
  1723  01AC  0820               	movf	??_READ_RTC,w
  1724  01AD  00B9               	movwf	_minute
  1725                           
  1726                           ;RTC.c: 38:     hour = I2C_Master_Read(1);
  1727  01AE  3001               	movlw	1
  1728  01AF  00F3               	movwf	I2C_Master_Read@a
  1729  01B0  3000               	movlw	0
  1730  01B1  00F4               	movwf	I2C_Master_Read@a+1
  1731  01B2  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
  1732  01B7  0873               	movf	?_I2C_Master_Read,w
  1733  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1734  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1735  01BA  00A0               	movwf	??_READ_RTC
  1736  01BB  0820               	movf	??_READ_RTC,w
  1737  01BC  00B8               	movwf	_hour
  1738                           
  1739                           ;RTC.c: 39:     I2C_Master_Read(1);
  1740  01BD  3001               	movlw	1
  1741  01BE  00F3               	movwf	I2C_Master_Read@a
  1742  01BF  3000               	movlw	0
  1743  01C0  00F4               	movwf	I2C_Master_Read@a+1
  1744  01C1  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
  1745                           
  1746                           ;RTC.c: 40:     m_day = I2C_Master_Read(1);
  1747  01C6  3001               	movlw	1
  1748  01C7  00F3               	movwf	I2C_Master_Read@a
  1749  01C8  3000               	movlw	0
  1750  01C9  00F4               	movwf	I2C_Master_Read@a+1
  1751  01CA  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
  1752  01CF  0873               	movf	?_I2C_Master_Read,w
  1753  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1754  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1755  01D2  00A0               	movwf	??_READ_RTC
  1756  01D3  0820               	movf	??_READ_RTC,w
  1757  01D4  00B7               	movwf	_m_day
  1758                           
  1759                           ;RTC.c: 41:     month = I2C_Master_Read(1);
  1760  01D5  3001               	movlw	1
  1761  01D6  00F3               	movwf	I2C_Master_Read@a
  1762  01D7  3000               	movlw	0
  1763  01D8  00F4               	movwf	I2C_Master_Read@a+1
  1764  01D9  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
  1765  01DE  0873               	movf	?_I2C_Master_Read,w
  1766  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1767  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1768  01E1  00A0               	movwf	??_READ_RTC
  1769  01E2  0820               	movf	??_READ_RTC,w
  1770  01E3  00B6               	movwf	_month
  1771                           
  1772                           ;RTC.c: 42:     year = I2C_Master_Read(0);
  1773  01E4  3000               	movlw	0
  1774  01E5  00F3               	movwf	I2C_Master_Read@a
  1775  01E6  00F4               	movwf	I2C_Master_Read@a+1
  1776  01E7  120A  118A  239A  120A  118A  	fcall	_I2C_Master_Read
  1777  01EC  0873               	movf	?_I2C_Master_Read,w
  1778  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1779  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1780  01EF  00A0               	movwf	??_READ_RTC
  1781  01F0  0820               	movf	??_READ_RTC,w
  1782  01F1  00B5               	movwf	_year
  1783                           
  1784                           ;RTC.c: 43:     I2C_Master_Stop();
  1785  01F2  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Stop
  1786  01F7                     l1476:
  1787                           
  1788                           ;RTC.c: 44:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1789  01F7  3082               	movlw	130
  1790  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1791  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1792  01FA  00A1               	movwf	??_READ_RTC+1
  1793  01FB  30DD               	movlw	221
  1794  01FC  00A0               	movwf	??_READ_RTC
  1795  01FD                     u907:
  1796  01FD  0BA0               	decfsz	??_READ_RTC,f
  1797  01FE  29FD               	goto	u907
  1798  01FF  0BA1               	decfsz	??_READ_RTC+1,f
  1799  0200  29FD               	goto	u907
  1800  0201                     l223:
  1801  0201  0008               	return
  1802  0202                     __end_of_READ_RTC:
  1803                           
  1804                           	psect	text6
  1805  03E7                     __ptext6:	
  1806 ;; *************** function _I2C_Master_Write *****************
  1807 ;; Defined at:
  1808 ;;		line 65 in file "I2C.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  d               2    3[COMMON] unsigned int 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0, pclath, cstack
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         2       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         2       0       0       0       0
  1826 ;;Total ram usage:        2 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    2
  1829 ;; This function calls:
  1830 ;;		_I2C_Master_Wait
  1831 ;; This function is called by:
  1832 ;;		_READ_RTC
  1833 ;;		_SET_RTC
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _I2C_Master_Write
  1839  03E7                     _I2C_Master_Write:
  1840  03E7                     l1230:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1843                           
  1844                           
  1845                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1846  03E7  120A  118A  23DA  120A  118A  	fcall	_I2C_Master_Wait
  1847  03EC                     l1232:
  1848                           
  1849                           ;I2C.c: 68:     SSPBUF = d;
  1850  03EC  0873               	movf	I2C_Master_Write@d,w
  1851  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1852  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1853  03EF  0093               	movwf	19	;volatile
  1854  03F0                     l133:
  1855  03F0  0008               	return
  1856  03F1                     __end_of_I2C_Master_Write:
  1857                           
  1858                           	psect	text7
  1859  03F1                     __ptext7:	
  1860 ;; *************** function _I2C_Master_Stop *****************
  1861 ;; Defined at:
  1862 ;;		line 55 in file "I2C.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;		None
  1865 ;; Auto vars:     Size  Location     Type
  1866 ;;		None
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      void 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       0       0       0       0
  1877 ;;      Locals:         0       0       0       0       0
  1878 ;;      Temps:          0       0       0       0       0
  1879 ;;      Totals:         0       0       0       0       0
  1880 ;;Total ram usage:        0 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; Hardware stack levels required when called:    2
  1883 ;; This function calls:
  1884 ;;		_I2C_Master_Wait
  1885 ;; This function is called by:
  1886 ;;		_READ_RTC
  1887 ;;		_SET_RTC
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _I2C_Master_Stop
  1893  03F1                     _I2C_Master_Stop:
  1894  03F1                     l1226:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1897                           
  1898                           
  1899                           ;I2C.c: 57:     I2C_Master_Wait();
  1900  03F1  120A  118A  23DA  120A  118A  	fcall	_I2C_Master_Wait
  1901  03F6                     l1228:
  1902                           
  1903                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1904  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  1905  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  1906  03F8  1511               	bsf	17,2	;volatile
  1907  03F9                     l130:
  1908  03F9  0008               	return
  1909  03FA                     __end_of_I2C_Master_Stop:
  1910                           
  1911                           	psect	text8
  1912  03FA                     __ptext8:	
  1913 ;; *************** function _I2C_Master_Start *****************
  1914 ;; Defined at:
  1915 ;;		line 39 in file "I2C.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         0       0       0       0       0
  1930 ;;      Locals:         0       0       0       0       0
  1931 ;;      Temps:          0       0       0       0       0
  1932 ;;      Totals:         0       0       0       0       0
  1933 ;;Total ram usage:        0 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    2
  1936 ;; This function calls:
  1937 ;;		_I2C_Master_Wait
  1938 ;; This function is called by:
  1939 ;;		_READ_RTC
  1940 ;;		_SET_RTC
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _I2C_Master_Start
  1946  03FA                     _I2C_Master_Start:
  1947  03FA                     l1218:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1950                           
  1951                           
  1952                           ;I2C.c: 41:     I2C_Master_Wait();
  1953  03FA  120A  118A  23DA  120A  118A  	fcall	_I2C_Master_Wait
  1954  03FF                     l1220:
  1955                           
  1956                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1957  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1958  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0401  1411               	bsf	17,0	;volatile
  1960  0402                     l124:
  1961  0402  0008               	return
  1962  0403                     __end_of_I2C_Master_Start:
  1963                           
  1964                           	psect	text9
  1965  0403                     __ptext9:	
  1966 ;; *************** function _I2C_Master_RepeatedStart *****************
  1967 ;; Defined at:
  1968 ;;		line 47 in file "I2C.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0
  1985 ;;      Totals:         0       0       0       0       0
  1986 ;;Total ram usage:        0 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    2
  1989 ;; This function calls:
  1990 ;;		_I2C_Master_Wait
  1991 ;; This function is called by:
  1992 ;;		_READ_RTC
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _I2C_Master_RepeatedStart
  1998  0403                     _I2C_Master_RepeatedStart:
  1999  0403                     l1222:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2002                           
  2003                           
  2004                           ;I2C.c: 49:     I2C_Master_Wait();
  2005  0403  120A  118A  23DA  120A  118A  	fcall	_I2C_Master_Wait
  2006  0408                     l1224:
  2007                           
  2008                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  2009  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2010  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2011  040A  1491               	bsf	17,1	;volatile
  2012  040B                     l127:
  2013  040B  0008               	return
  2014  040C                     __end_of_I2C_Master_RepeatedStart:
  2015                           
  2016                           	psect	text10
  2017  039A                     __ptext10:	
  2018 ;; *************** function _I2C_Master_Read *****************
  2019 ;; Defined at:
  2020 ;;		line 74 in file "I2C.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  a               2    3[COMMON] unsigned short 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  temp            2    7[COMMON] unsigned short 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  2    3[COMMON] unsigned short 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         2       0       0       0       0
  2035 ;;      Locals:         2       0       0       0       0
  2036 ;;      Temps:          2       0       0       0       0
  2037 ;;      Totals:         6       0       0       0       0
  2038 ;;Total ram usage:        6 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    2
  2041 ;; This function calls:
  2042 ;;		_I2C_Master_Wait
  2043 ;; This function is called by:
  2044 ;;		_READ_RTC
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _I2C_Master_Read
  2050  039A                     _I2C_Master_Read:
  2051  039A                     l1234:	
  2052                           ;incstack = 0
  2053                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2054                           
  2055                           
  2056                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2057  039A  120A  118A  23DA  120A  118A  	fcall	_I2C_Master_Wait
  2058  039F                     l1236:
  2059                           
  2060                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2061  039F  1683               	bsf	3,5	;RP0=1, select bank1
  2062  03A0  1303               	bcf	3,6	;RP1=0, select bank1
  2063  03A1  1591               	bsf	17,3	;volatile
  2064                           
  2065                           ;I2C.c: 79:     I2C_Master_Wait();
  2066  03A2  120A  118A  23DA  120A  118A  	fcall	_I2C_Master_Wait
  2067  03A7                     l1238:
  2068                           
  2069                           ;I2C.c: 80:     temp = SSPBUF;
  2070  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2071  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2072  03A9  0813               	movf	19,w	;volatile
  2073  03AA  00F5               	movwf	??_I2C_Master_Read
  2074  03AB  01F6               	clrf	??_I2C_Master_Read+1
  2075  03AC  0875               	movf	??_I2C_Master_Read,w
  2076  03AD  00F7               	movwf	I2C_Master_Read@temp
