

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:20:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1508  0187  3E01               	addlw	1
  1509  0188  00F6               	movwf	??_op
  1510  0189  0876               	movf	??_op,w
  1511  018A  00F0               	movwf	_perro
  1512  018B                     i1l1036:
  1513                           
  1514                           ;main.c: 225:       PORTD=PORTD+1;
  1515  018B  0808               	movf	8,w	;volatile
  1516  018C  3E01               	addlw	1
  1517  018D  0088               	movwf	8	;volatile
  1518  018E                     i1l1038:
  1519                           
  1520                           ;main.c: 226:       (INTCONbits.GIE = 1);
  1521  018E  178B               	bsf	11,7	;volatile
  1522  018F  29AA               	goto	i1l103
  1523  0190                     i1l102:	
  1524                           ;main.c: 228:     }
  1525                           
  1526                           
  1527                           ;main.c: 229:     if(PORTBbits.RB1==1){
  1528  0190  1C86               	btfss	6,1	;volatile
  1529  0191  2993               	goto	u19_21
  1530  0192  2994               	goto	u19_20
  1531  0193                     u19_21:
  1532  0193  2997               	goto	i1l104
  1533  0194                     u19_20:
  1534  0194                     i1l1042:
  1535                           
  1536                           ;main.c: 230:       A2=1;
  1537  0194  01F4               	clrf	_A2
  1538  0195  0AF4               	incf	_A2,f
  1539                           
  1540                           ;main.c: 231:       (INTCONbits.GIE = 0);
  1541  0196  138B               	bcf	11,7	;volatile
  1542  0197                     i1l104:	
  1543                           ;main.c: 232:     }
  1544                           
  1545                           
  1546                           ;main.c: 233:     if(PORTBbits.RB1==0 && A2==1){
  1547  0197  1886               	btfsc	6,1	;volatile
  1548  0198  299A               	goto	u20_21
  1549  0199  299B               	goto	u20_20
  1550  019A                     u20_21:
  1551  019A  29AA               	goto	i1l103
  1552  019B                     u20_20:
  1553  019B                     i1l1044:
  1554  019B  0374               	decf	_A2,w
  1555  019C  1D03               	btfss	3,2
  1556  019D  299F               	goto	u21_21
  1557  019E  29A0               	goto	u21_20
  1558  019F                     u21_21:
  1559  019F  29AA               	goto	i1l103
  1560  01A0                     u21_20:
  1561  01A0                     i1l1046:
  1562                           
  1563                           ;main.c: 234:       A2=0;
  1564  01A0  01F4               	clrf	_A2
  1565  01A1                     i1l1048:
  1566                           
  1567                           ;main.c: 235:       perro=perro-1;
  1568  01A1  0870               	movf	_perro,w
  1569  01A2  3EFF               	addlw	255
  1570  01A3  00F6               	movwf	??_op
  1571  01A4  0876               	movf	??_op,w
  1572  01A5  00F0               	movwf	_perro
  1573  01A6                     i1l1050:
  1574                           
  1575                           ;main.c: 236:       PORTD=PORTD-1;
  1576  01A6  0808               	movf	8,w	;volatile
  1577  01A7  3EFF               	addlw	255
  1578  01A8  0088               	movwf	8	;volatile
  1579  01A9                     i1l1052:
  1580                           
  1581                           ;main.c: 237:       (INTCONbits.GIE = 1);
  1582  01A9  178B               	bsf	11,7	;volatile
  1583  01AA                     i1l103:
  1584  01AA  0008               	return
  1585  01AB                     __end_of_op:
  1586  007E                     btemp	set	126	;btemp
  1587  007E                     wtemp0	set	126
  1588                           
  1589                           	psect	config
  1590                           
  1591                           ;Config register CONFIG1 @ 0x2007
  1592                           ;	Oscillator Selection bits
  1593                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1594                           ;	Watchdog Timer Enable bit
  1595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1596                           ;	Power-up Timer Enable bit
  1597                           ;	PWRTE = OFF, PWRT disabled
  1598                           ;	RE3/MCLR pin function select bit
  1599                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1600                           ;	Code Protection bit
  1601                           ;	CP = OFF, Program memory code protection is disabled
  1602                           ;	Data Code Protection bit
  1603                           ;	CPD = OFF, Data memory code protection is disabled
  1604                           ;	Brown Out Reset Selection bits
  1605                           ;	BOREN = OFF, BOR disabled
  1606                           ;	Internal External Switchover bit
  1607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1608                           ;	Fail-Safe Clock Monitor Enabled bit
  1609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1610                           ;	Low Voltage Programming Enable bit
  1611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1612                           ;	In-Circuit Debugger Mode bit
  1613                           ;	DEBUG = 0x1, unprogrammed default
  1614  2007                     	org	8199
  1615  2007  20D1               	dw	8401
  1616                           
  1617                           ;Config register CONFIG2 @ 0x2008
  1618                           ;	Brown-out Reset Selection bit
  1619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1620                           ;	Flash Program Memory Self Write Enable bits
  1621                           ;	WRT = OFF, Write protection off
  1622  2008                     	org	8200
  1623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      5      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_op

Critical Paths under _main in BANK0

    _main->_conversion
    _setup->_initosc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     152
                                              3 BANK0      2     2      0
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                            _initosc
 ---------------------------------------------------------------------------------
 (2) _initosc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     1      2     121
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              1 COMMON     5     5      0
                                 _op
 ---------------------------------------------------------------------------------
 (4) _op                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _conversion
   _setup
     _initosc

 _ISR (ROOT)
   _op

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 23:20:48 2021

                      _x 0073                        _y 0035                        pc 0002  
                     _A1 0075                       _A2 0074                       l78 015B  
                     l88 0130                       _op 0173                       fsr 0004  
                    l111 002E                      l120 005E                      l112 0086  
                    l121 0087                      l113 0034                      l114 003A  
                    l115 0040                      l116 0046                      l117 004C  
                    l118 0052                      l119 0058                      l136 01C4  
                    ?_op 0076                      u310 0161                      u311 0160  
                    u320 0167                      u321 0166                      u330 016E  
                    u331 016D                      u347 014A                      _ISR 0088  
                    u357 0157                      _tog 0071                      fsr0 0004  
                    indf 0000                     ??_op 0076                     ?_ISR 0076  
                   l1200 0102                     l1210 0110                     l1202 0103  
                   l1220 0120                     l1212 0113                     l1204 0107  
                   l1230 012F                     l1222 0123                     l1214 0116  
                   l1206 010B                     l1240 01C3                     l1232 01AB  
                   l1152 0064                     l1224 0126                     l1216 011A  
                   l1208 010E                     l1160 00E3                     l1234 01B3  
                   l1226 0129                     l1218 011D                     l1170 00EF  
                   l1162 00E9                     l1250 014E                     l1242 0131  
                   l1236 01B5                     l1148 002D                     l1228 012C  
                   l1180 00F4                     l1172 00F0                     l1164 00EC  
                   l1260 016E                     l1252 0151                     l1244 0136  
                   l1238 01B8                     l1190 00FD                     l1182 00F5  
                   l1174 00F1                     l1166 00ED                     l1254 0161  
                   l1246 0141                     l1192 00FE                     l1184 00F6  
                   l1176 00F2                     l1168 00EE                     l1256 0167  
                   l1248 0144                     l1194 00FF                     l1186 00F9  
                   l1178 00F3                     l1258 0168                     l1292 006C  
                   l1196 0100                     l1188 00FC                     l1198 0101  
                   i1l93 0094                     i1l94 00DA                     i1l95 00B6  
                   _TMR0 0001                     _main 0131                     _pato 0072  
                   btemp 007E                     start 000E                    ??_ISR 0077  
                  ?_main 0076                    _ANSEL 0188                    i1l101 017C  
                  i1l102 0190                    i1l103 01AA                    i1l104 0197  
                  u20_20 019B                    u20_21 019A                    u21_20 01A0  
                  u21_21 019F                    u30_20 00D0                    u30_21 00CF  
                  u16_20 0179                    u16_21 0178                    u17_20 0180  
                  u25_20 008C                    u17_21 017F                    u25_21 008B  
                  u18_20 0185                    u26_20 009A                    u18_21 0184  
                  u26_21 0099                    u19_20 0194                    u19_21 0193  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u27_25 00AB                    _PORTE 0009  
                  u28_20 00BA                    u28_21 00B9                    u29_20 00BF  
                  u29_21 00BE                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_initosc 0088                    _perro 0070                    _setup 00E3  
                  pclath 000A                    status 0003                    wtemp0 007E  
      conversion@channel 0030          __initialization 0011             __end_of_main 0173  
                 ??_main 0033                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0076                   _ANSELH 0189  
                 i1l1100 00C7                   i1l1030 0180                   i1l1110 00D2  
                 i1l1102 00C9                   i1l1032 0185                   i1l1112 00D3  
                 i1l1050 01A6                   i1l1042 0194                   i1l1034 0186  
                 i1l1026 0173                   i1l1114 00D9                   i1l1106 00CB  
                 i1l1052 01A9                   i1l1044 019B                   i1l1036 018B  
                 i1l1028 0179                   i1l1108 00D0                   i1l1046 01A0  
                 i1l1038 018E                   i1l1048 01A1                   i1l1080 008E  
                 i1l1090 00A8                   i1l1084 009A                   i1l1076 0088  
                 i1l1094 00BA                   i1l1086 009B                   i1l1078 008C  
                 i1l1096 00BF                   i1l1088 00A3                   i1l1098 00C1  
              ??_initosc 0030                   saved_w 007E              initosc@IRCF 0032  
__end_of__initialization 0026           __pcstackCOMMON 0076             __pidataBANK0 01D8  
          __end_of_setup 0131               __end_of_op 01AB           _OPTION_REGbits 0081  
                ??_setup 0033               __pbssBANK0 0035               __pmaintext 0131  
             __pintentry 0004               _conversion 01AB                  __ptext1 00E3  
                __ptext2 002A                  __ptext3 01AB                  __ptext4 0088  
                __ptext5 0173             __size_of_ISR 005B                  _initosc 002A  
   end_of_initialization 0026                _PORTBbits 0006                _PORTEbits 0009  
            ?_conversion 0030      start_initialization 0011              __end_of_ISR 00E3  
             init_fetch0 01C5              __pdataBANK0 0020      __size_of_conversion 001A  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0030  
               ?_initosc 0076           __size_of_setup 004E              __size_of_op 0038  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
              _segmentos 0020                 _PIR1bits 000C               _ADCON0bits 001F  
           ??_conversion 0032       __end_of_conversion 01C5         __size_of_initosc 005E  
          __size_of_main 0042               _INTCONbits 000B                 init_ram0 01C9  
               intlevel1 0000               _OSCCONbits 008F  
